"","LT1NAME"
"1","Stormont, Dundas and Glengarry UCo"
"2","Frontenac Co"
"3","Frontenac Islands Tp"
"4","Kingston C"
"5","South Frontenac Tp"
"6","South Glengarry Tp"
"7","Central Frontenac Tp"
"8","North Frontenac Tp"
"9","South Stormont Tp"
"10","Cornwall C"
"11","South Dundas Tp"
"12","North Dundas Tp"
"13","North Stormont Tp"
"14","North Glengarry Tp"
"15","Lennox and Addington Co"
"16","Loyalist Tp"
"17","Greater Napanee T"
"18","Stone Mills Tp"
"19","Addington Highlands Tp"
"20","Hastings Co"
"21","Tyendinaga Tp"
"22","Deseronto T"
"23","Belleville C"
"24","Quinte West C"
"25","Stirling-Rawdon Tp"
"26","Centre Hastings M"
"27","Tweed M"
"28","Madoc Tp"
"29","Marmora and Lake M"
"30","Tudor and Cashel Tp"
"31","Limerick Tp"
"32","Wollaston Tp"
"33","Faraday Tp"
"34","Bancroft T"
"35","Carlow/Mayo Tp"
"36","Hastings Highlands M"
"37","Prince Edward County C"
"38","Northumberland Co"
"39","Brighton M"
"40","Cramahe Tp"
"41","Alnwick-Haldimand Tp"
"42","Hamilton Tp"
"43","Cobourg T"
"44","Port Hope M"
"45","Trent Hills M"
"46","Peterborough Co"
"47","Asphodel-Norwood Tp"
"48","Otonabee-South Monaghan Tp"
"49","Cavan Monaghan Tp"
"50","Peterborough C"
"51","Smith-Ennismore-Lakefield Tp"
"52","Selwyn Tp"
"53","Douro-Dummer Tp"
"54","Havelock-Belmont-Methuen Tp"
"55","North Kawartha Tp"
"56","Galway-Cavendish and Harvey Tp"
"57","Trent Lakes M"
"58","Kawartha Lakes C"
"59","Durham R"
"60","Pickering C"
"61","Ajax T"
"62","Whitby T"
"63","Oshawa C"
"64","Clarington M"
"65","Scugog Tp"
"66","Uxbridge Tp"
"67","Brock Tp"
"68","York R"
"69","Vaughan C"
"70","Markham T"
"71","Markham C"
"72","Richmond Hill T"
"73","Whitchurch - Stouffville T"
"74","Aurora T"
"75","Newmarket T"
"76","King Tp"
"77","East Gwillimbury T"
"78","Georgina T"
"79","Prescott and Russell UCo"
"80","Toronto C"
"81","East Hawkesbury Tp"
"82","Champlain Tp"
"83","Hawkesbury T"
"84","The Nation M"
"85","Alfred and Plantagenet Tp"
"86","Clarence-Rockland C"
"87","Casselman V"
"88","Russell Tp"
"89","Peel R"
"90","Mississauga C"
"91","Brampton C"
"92","Caledon T"
"93","Dufferin Co"
"94","East Garafraxa Tp"
"95","East Luther Grand Valley Tp"
"96","Grand Valley T"
"97","Amaranth Tp"
"98","Mono T"
"99","Orangeville T"
"100","Mulmur Tp"
"101","Melancthon Tp"
"102","Shelburne T"
"103","Wellington Co"
"104","Puslinch Tp"
"105","Guelph/Eramosa Tp"
"106","Guelph C"
"107","Centre Wellington Tp"
"108","Erin T"
"109","Wellington North Tp"
"110","Mapleton Tp"
"111","Minto T"
"112","Halton R"
"113","Oakville T"
"114","Burlington C"
"115","Milton T"
"116","Halton Hills T"
"117","Hamilton C"
"118","Niagara R"
"119","Fort Erie T"
"120","Port Colborne C"
"121","Wainfleet Tp"
"122","West Lincoln Tp"
"123","Pelham T"
"124","Welland C"
"125","Thorold C"
"126","Niagara Falls C"
"127","Niagara-on-the-Lake T"
"128","St. Catharines C"
"129","Lincoln T"
"130","Grimsby T"
"131","Haldimand County"
"132","Norfolk County"
"133","Brant County"
"134","Brantford C"
"135","Waterloo R"
"136","North Dumfries Tp"
"137","Cambridge C"
"138","Kitchener C"
"139","Waterloo C"
"140","Wilmot Tp"
"141","Wellesley Tp"
"142","Woolwich Tp"
"143","Perth Co"
"144","Perth East Tp"
"145","Perth South Tp"
"146","Stratford C"
"147","St. Marys ST"
"148","West Perth M"
"149","North Perth M"
"150","Oxford Co"
"151","Norwich Tp"
"152","Tillsonburg T"
"153","South-West Oxford Tp"
"154","Ingersoll T"
"155","Zorra Tp"
"156","East Zorra - Tavistock Tp"
"157","Woodstock C"
"158","Blandford - Blenheim Tp"
"159","Elgin Co"
"160","Bayham M"
"161","Malahide Tp"
"162","Aylmer T"
"163","Central Elgin M"
"164","St. Thomas C"
"165","Southwold Tp"
"166","Dutton-Dunwich M"
"167","West Elgin M"
"168","Chatham-Kent M"
"169","Essex Co"
"170","Pelee Tp"
"171","Leamington M"
"172","Kingsville T"
"173","Essex T"
"174","Amherstburg T"
"175","LaSalle T"
"176","Windsor C"
"177","Tecumseh T"
"178","Lakeshore T"
"179","Lambton Co"
"180","St. Clair Tp"
"181","Dawn-Euphemia Tp"
"182","Brooke-Alvinston M"
"183","Enniskillen Tp"
"184","Oil Springs V"
"185","Petrolia T"
"186","Sarnia C"
"187","Point Edward V"
"188","Plympton-Wyoming T"
"189","Lambton Shores M"
"190","Warwick Tp"
"191","Middlesex Co"
"192","Newbury V"
"193","Southwest Middlesex M"
"194","Adelaide-Metcalfe Tp"
"195","Strathroy-Caradoc Tp"
"196","Middlesex Centre M"
"197","Thames Centre M"
"198","London C"
"199","North Middlesex M"
"200","Lucan Biddulph Tp"
"201","Huron Co"
"202","South Huron M"
"203","Bluewater M"
"204","Huron East M"
"205","Central Huron M"
"206","Goderich T"
"207","Ashfield-Colborne-Wawanosh Tp"
"208","Howick Tp"
"209","Morris-Turnberry M"
"210","North Huron Tp"
"211","Bruce Co"
"212","South Bruce M"
"213","Huron-Kinloss Tp"
"214","Kincardine M"
"215","Brockton M"
"216","Arran-Elderslie M"
"217","Saugeen Shores T"
"218","The South Bruce Peninsula T"
"219","Northern Bruce Peninsula M"
"220","Grey Co"
"221","West Grey M"
"222","Southgate Tp"
"223","Grey Highlands M"
"224","Hanover T"
"225","Chatsworth Tp"
"226","The Blue Mountains T"
"227","Meaford M"
"228","Georgian Bluffs Tp"
"229","Owen Sound C"
"230","Simcoe Co"
"231","Adjala-Tosorontio Tp"
"232","Bradford-West Gwillimbury T"
"233","Innisfil T"
"234","Essa Tp"
"235","New Tecumseth T"
"236","Clearview Tp"
"237","Collingwood T"
"238","Springwater Tp"
"239","Barrie C"
"240","Oro-Medonte Tp"
"241","Ramara Tp"
"242","Orillia C"
"243","Wasaga Beach T"
"244","Tiny Tp"
"245","Tay Tp"
"246","Penetanguishene T"
"247","Midland T"
"248","Severn Tp"
"249","Muskoka D"
"250","Gravenhurst T"
"251","Bracebridge T"
"252","Lake of Bays Tp"
"253","Huntsville T"
"254","Muskoka Lakes Tp"
"255","Georgian Bay Tp"
"256","Haliburton Co"
"257","Highlands East M"
"258","Minden Hills Tp"
"259","Algonquin Highlands Tp"
"260","Dysart et al Tp"
"261","Renfrew Co"
"262","Arnprior T"
"263","McNab-Braeside Tp"
"264","Greater Madawaska Tp"
"265","Bonnechere Valley Tp"
"266","Brudenell, Lyndoch and Raglan Tp"
"267","Madawaska Valley Tp"
"268","Killaloe, Hagarty and Richards Tp"
"269","Admaston/Bromley Tp"
"270","Horton Tp"
"271","Renfrew T"
"272","Whitewater Region Tp"
"273","Laurentian Valley Tp"
"274","Pembroke C"
"275","North Algona-Wilberforce Tp"
"276","Petawawa T"
"277","Laurentian Hills T"
"278","Deep River T"
"279","Head, Clara and Maria Tp"
"280","South Algonquin Tp"
"281","Papineau-Cameron Tp"
"282","Mattawan Tp"
"283","Mattawa T"
"284","Calvin Tp"
"285","Bonfield Tp"
"286","Chisholm Tp"
"287","East Ferris Tp"
"288","East Ferris M"
"289","North Bay C"
"290","West Nipissing M"
"291","Temagami M"
"292","Seguin Tp"
"293","The Archipelago Tp"
"294","McMurrich-Monteith Tp"
"295","Perry Tp"
"296","Kearney T"
"297","Armour Tp"
"298","Burk's Falls V"
"299","Ryerson Tp"
"300","McKellar Tp"
"301","McDougall Tp"
"302","Parry Sound T"
"303","Carling Tp"
"304","Whitestone M"
"305","Magnetawan M"
"306","Strong Tp"
"307","Sundridge V"
"308","Joly Tp"
"309","Machar Tp"
"310","South River V"
"311","Powassan M"
"312","Callander M"
"313","Nipissing Tp"
"314","Tehkummah Tp"
"315","Central Manitoulin Tp"
"316","Central Manitoulin M"
"317","Assiginack Tp"
"318","Northeastern Manitoulin & The Isl. T"
"319","Billings Tp"
"320","Gordon/Barrie Island M"
"321","Gore Bay T"
"322","Burpee and Mills Tp"
"323","Cockburn Island Tp"
"324","French River M"
"325","Killarney M"
"326","St.-Charles M"
"327","Markstay-Warren M"
"328","Sables-Spanish Rivers Tp"
"329","Espanola T"
"330","Baldwin Tp"
"331","Nairn and Hyman Tp"
"332","Chapleau Tp"
"333","Greater Sudbury C"
"334","Coleman Tp"
"335","Latchford T"
"336","Cobalt T"
"337","Temiskaming Shores C"
"338","Harris Tp"
"339","Hudson Tp"
"340","Kerns Tp"
"341","Harley Tp"
"342","Casey Tp"
"343","Brethour Tp"
"344","Hilliard Tp"
"345","Armstrong Tp"
"346","Thornloe V"
"347","James Tp"
"348","Charlton/Dack M"
"349","Evanturel Tp"
"350","Englehart T"
"351","Chamberlain Tp"
"352","Matachewan Tp"
"353","McGarry Tp"
"354","Larder Lake Tp"
"355","Gauthier Tp"
"356","Kirkland Lake T"
"357","Black River - Matheson Tp"
"358","Timmins C"
"359","Iroquois Falls T"
"360","Cochrane T"
"361","Smooth Rock Falls T"
"362","Fauquier-Strickland Tp"
"363","Moonbeam Tp"
"364","Moosonee T"
"365","Kapuskasing T"
"366","Val Rita-Harty Tp"
"367","Opasatika Tp"
"368","Hearst T"
"369","Mattice - Val Cote Tp"
"370","Jocelyn Tp"
"371","Hilton Tp"
"372","Hilton Beach V"
"373","St. Joseph Tp"
"374","Laird Tp"
"375","Tarbutt and Tarbutt Additional Tp"
"376","Johnson Tp"
"377","Plummer Additional Tp"
"378","Bruce Mines T"
"379","Huron Shores M"
"380","Thessalon T"
"381","Blind River T"
"382","Spanish T"
"383","The North Shore Tp"
"384","Elliot Lake C"
"385","Macdonald Meredith et al Tp"
"386","Sault Ste. Marie C"
"387","Prince Tp"
"388","Wawa M"
"389","Dubreuilville Tp"
"390","White River Tp"
"391","Hornepayne Tp"
"392","Neebing M"
"393","Thunder Bay C"
"394","Oliver Paipoonge M"
"395","Gillies Tp"
"396","O'Connor Tp"
"397","Conmee Tp"
"398","Shuniah M"
"399","Dorion Tp"
"400","Red Rock Tp"
"401","Nipigon Tp"
"402","Schreiber Tp"
"403","Terrace Bay Tp"
"404","Greenstone M"
"405","Marathon T"
"406","Manitouwadge Tp"
"407","Atikokan Tp"
"408","Alberton Tp"
"409","Fort Frances T"
"410","La Vallee Tp"
"411","Emo Tp"
"412","Chapple Tp"
"413","Morley Tp"
"414","Dawson Tp"
"415","Rainy River T"
"416","Lake of The Woods Tp"
"417","Ignace Tp"
"418","Sioux Narrows-Nestor Falls Tp"
"419","Kenora C"
"420","Machin Tp"
"421","Dryden C"
"422","Sioux Lookout M"
"423","Red Lake M"
"424","Ear Falls Tp"
"425","Pickle Lake Tp"
"426","Ottawa C"
"427","Leeds and Grenville UCo"
"428","Edwardsburgh/Cardinal Tp"
"429","Augusta Tp"
"430","Prescott ST"
"431","Elizabethtown-Kitley Tp"
"432","Brockville C"
"433","Front of Yonge Tp"
"434","Leeds and the Thousand Islands Tp"
"435","Gananoque ST"
"436","Rideau Lakes Tp"
"437","Westport V"
"438","Athens Tp"
"439","Merrickville-Wolford V"
"440","North Grenville M"
"441","Lanark Co"
"442","Montague Tp"
"443","Smiths Falls ST"
"444","Drummond-North Elmsley Tp"
"445","Tay Valley Tp"
"446","Perth T"
"447","Beckwith Tp"
"448","Carleton Place T"
"449","Mississippi Mills T"
"450","Mississippi Mills M"
"451","Lanark Highlands Tp"
