"","CSD_Name"
"1","South Glengarry"
"2","South Stormont"
"3","Cornwall"
"4","South Dundas"
"5","North Dundas"
"6","North Stormont"
"7","North Glengarry"
"8","East Hawkesbury"
"9","Hawkesbury"
"10","Champlain"
"11","Alfred and Plantagenet"
"12","The Nation / La Nation"
"13","Clarence-Rockland"
"14","Casselman"
"15","Russell"
"16","Ottawa"
"17","Edwardsburgh/Cardinal"
"18","Augusta"
"19","Elizabethtown-Kitley"
"20","Brockville"
"21","Front of Yonge"
"22","Leeds and the Thousand Islands"
"23","Gananoque"
"24","Westport"
"25","Rideau Lakes"
"26","Athens"
"27","North Grenville"
"28","Montague"
"29","Smiths Falls"
"30","Perth"
"31","Beckwith"
"32","Carleton Place"
"33","Mississippi Mills"
"34","Frontenac Islands"
"35","Kingston"
"36","South Frontenac"
"37","Loyalist"
"38","Greater Napanee"
"39","Stone Mills"
"40","Tyendinaga"
"41","Tyendinaga Mohawk Territory"
"42","Belleville"
"43","Quinte West"
"44","Stirling-Rawdon"
"45","Centre Hastings"
"46","Tweed"
"47","Tudor and Cashel"
"48","Limerick"
"49","Faraday"
"50","Bancroft"
"51","Carlow/Mayo"
"52","Hastings Highlands"
"53","Prince Edward County"
"54","Brighton"
"55","Cramahe"
"56","Hamilton"
"57","Port Hope"
"58","Cobourg"
"59","Alnwick/Haldimand"
"60","Alderville First Nation"
"61","Trent Hills"
"62","Asphodel-Norwood"
"63","Otonabee-South Monaghan"
"64","Hiawatha First Nation"
"65","Peterborough"
"66","Smith-Ennismore-Lakefield"
"67","Curve Lake First Nation 35"
"68","Douro-Dummer"
"69","Kawartha Lakes"
"70","Pickering"
"71","Ajax"
"72","Whitby"
"73","Oshawa"
"74","Clarington"
"75","Scugog"
"76","Mississaugas of Scugog Island"
"77","Uxbridge"
"78","Brock"
"79","Vaughan"
"80","Markham"
"81","Richmond Hill"
"82","Whitchurch-Stouffville"
"83","Aurora"
"84","Newmarket"
"85","King"
"86","East Gwillimbury"
"87","Georgina"
"88","Chippewas of Georgina Island First Nation"
"89","Toronto"
"90","Mississauga"
"91","Brampton"
"92","Caledon"
"93","East Garafraxa"
"94","East Luther Grand Valley"
"95","Mono"
"96","Orangeville"
"97","Mulmur"
"98","Shelburne"
"99","Puslinch"
"100","Guelph"
"101","Guelph/Eramosa"
"102","Erin"
"103","Centre Wellington"
"104","Mapleton"
"105","Minto"
"106","Wellington North"
"107","Oakville"
"108","Burlington"
"109","Milton"
"110","Halton Hills"
"111","Fort Erie"
"112","Port Colborne"
"113","Wainfleet"
"114","West Lincoln"
"115","Pelham"
"116","Welland"
"117","Thorold"
"118","Niagara Falls"
"119","Niagara-on-the-Lake"
"120","St. Catharines"
"121","Lincoln"
"122","Grimsby"
"123","Haldimand County"
"124","New Credit (Part) 40A"
"125","Norfolk County"
"126","Brant"
"127","Brantford"
"128","North Dumfries"
"129","Cambridge"
"130","Kitchener"
"131","Waterloo"
"132","Wilmot"
"133","Wellesley"
"134","Woolwich"
"135","Stratford"
"136","Perth South"
"137","St. Marys"
"138","West Perth"
"139","Perth East"
"140","North Perth"
"141","Norwich"
"142","Tillsonburg"
"143","South-West Oxford"
"144","Ingersoll"
"145","Zorra"
"146","East Zorra-Tavistock"
"147","Woodstock"
"148","Blandford-Blenheim"
"149","Bayham"
"150","Malahide"
"151","Aylmer"
"152","Central Elgin"
"153","St. Thomas"
"154","Southwold"
"155","Dutton/Dunwich"
"156","West Elgin"
"157","Chatham-Kent"
"158","Moravian 47"
"159","Pelee"
"160","Leamington"
"161","Kingsville"
"162","Essex"
"163","Amherstburg"
"164","LaSalle"
"165","Windsor"
"166","Tecumseh"
"167","Lakeshore"
"168","St. Clair"
"169","Dawn-Euphemia"
"170","Brooke-Alvinston"
"171","Enniskillen"
"172","Petrolia"
"173","Sarnia 45"
"174","Sarnia"
"175","Point Edward"
"176","Plympton-Wyoming"
"177","Lambton Shores"
"178","Warwick"
"179","Kettle Point 44"
"180","Newbury"
"181","Southwest Middlesex"
"182","Strathroy-Caradoc"
"183","Chippewas of the Thames First Nation 42"
"184","Munsee-Delaware Nation 1"
"185","Thames Centre"
"186","Middlesex Centre"
"187","London"
"188","North Middlesex"
"189","Adelaide-Metcalfe"
"190","Lucan Biddulph"
"191","South Huron"
"192","Bluewater"
"193","Central Huron"
"194","Goderich"
"195","Huron East"
"196","Howick"
"197","Morris-Turnberry"
"198","North Huron"
"199","Ashfield-Colborne-Wawanosh"
"200","South Bruce"
"201","Huron-Kinloss"
"202","Kincardine"
"203","Brockton"
"204","Arran-Elderslie"
"205","Saugeen Shores"
"206","South Bruce Peninsula"
"207","Saugeen 29"
"208","Neyaashiinigmiing 27"
"209","Northern Bruce Peninsula"
"210","West Grey"
"211","Southgate"
"212","Grey Highlands"
"213","Hanover"
"214","Chatsworth"
"215","The Blue Mountains"
"216","Meaford"
"217","Georgian Bluffs"
"218","Owen Sound"
"219","Clearview"
"220","New Tecumseth"
"221","Springwater"
"222","Bradford West Gwillimbury"
"223","Severn"
"224","Innisfil"
"225","Ramara"
"226","Essa"
"227","Oro-Medonte"
"228","Collingwood"
"229","Barrie"
"230","Mnjikaning First Nation 32 (Rama First Nation 32)"
"231","Orillia"
"232","Wasaga Beach"
"233","Tiny"
"234","Tay"
"235","Penetanguishene"
"236","Midland"
"237","Gravenhurst"
"238","Bracebridge"
"239","Huntsville"
"240","Moose Point 79"
"241","Highlands East"
"242","Minden Hills"
"243","Arnprior"
"244","McNab/Braeside"
"245","Brudenell, Lyndoch and Raglan"
"246","Admaston/Bromley"
"247","Horton"
"248","Renfrew"
"249","Whitewater Region"
"250","Pembroke"
"251","Laurentian Valley"
"252","Petawawa"
"253","Laurentian Hills"
"254","Deep River"
"255","Head, Clara and Maria"
"256","Papineau-Cameron"
"257","Mattawan"
"258","Mattawa"
"259","Calvin"
"260","Chisholm"
"261","East Ferris"
"262","North Bay"
"263","West Nipissing / Nipissing Ouest"
"264","Temagami"
"265","Nipissing, Unorganized, North Part"
"266","McDougall"
"267","Parry Sound"
"268","Carling"
"269","Whitestone"
"270","Magnetawan"
"271","Strong"
"272","Sundridge"
"273","Machar"
"274","Powassan"
"275","Callander"
"276","Nipissing"
"277","Shawanaga 17"
"278","Parry Island First Nation"
"279","French River 13"
"280","Dokis 9"
"281","Magnetewan 1"
"282","Parry Sound, Unorganized, Centre Part"
"283","Tehkummah"
"284","Central Manitoulin"
"285","Assiginack"
"286","Northeastern Manitoulin and the Islands"
"287","Gordon/Barrie Island"
"288","Burpee and Mills"
"289","Whitefish River (Part) 4"
"290","Sucker Creek 23"
"291","Sheguiandah 24"
"292","Wikwemikong Unceded"
"293","Sheshegwaning 20"
"294","M'Chigeeng 22 (West Bay 22)"
"295","Manitoulin, Unorganized, West Part"
"296","Zhiibaahaasing 19A (Cockburn Island 19A)"
"297","Markstay-Warren"
"298","Espanola"
"299","Baldwin"
"300","Whitefish Lake 6"
"301","Chapleau"
"302","Greater Sudbury / Grand Sudbury"
"303","Wahnapitei 11"
"304","Coleman"
"305","Latchford"
"306","Harris"
"307","Temiskaming Shores"
"308","Kerns"
"309","Casey"
"310","Hilliard"
"311","Evanturel"
"312","Matachewan"
"313","Matachewan 72"
"314","McGarry"
"315","Gauthier"
"316","Kirkland Lake"
"317","Black River-Matheson"
"318","Timmins"
"319","Iroquois Falls"
"320","Cochrane"
"321","Smooth Rock Falls"
"322","Fauquier-Strickland"
"323","Moonbeam"
"324","Kapuskasing"
"325","Val Rita-Harty"
"326","Opasatika"
"327","Hearst"
"328","Mattice-Val Côté"
"329","Cochrane, Unorganized, North Part"
"330","Constance Lake 92"
"331","New Post 69A"
"332","Moosonee"
"333","Hilton Beach"
"334","Tarbutt and Tarbutt Additional"
"335","Johnson"
"336","Plummer Additional"
"337","Bruce Mines"
"338","Thessalon 12"
"339","Thessalon"
"340","Huron Shores"
"341","Blind River"
"342","The North Shore"
"343","Elliot Lake"
"344","Sault Ste. Marie"
"345","Sagamok"
"346","Serpent River 7"
"347","Mississagi River 8"
"348","Garden River 14"
"349","Wawa"
"350","Gros Cap 49"
"351","Dubreuilville"
"352","White River"
"353","Neebing"
"354","Fort William 52"
"355","Thunder Bay"
"356","Oliver Paipoonge"
"357","Gillies"
"358","O'Connor"
"359","Conmee"
"360","Shuniah"
"361","Dorion"
"362","Red Rock"
"363","Schreiber"
"364","Terrace Bay"
"365","Pic Mobert North"
"366","Pic Mobert South"
"367","Pays Plat 51"
"368","Lake Helen 53A"
"369","Ginoogaming First Nation"
"370","Long Lake 58"
"371","Rocky Bay 1"
"372","Greenstone"
"373","Aroland 83"
"374","Ojibway Nation of Saugeen (Savant Lake)"
"375","Osnaburgh 63A"
"376","Thunder Bay, Unorganized"
"377","Whitesand"
"378","Atikokan"
"379","Alberton"
"380","Fort Frances"
"381","La Vallee"
"382","Manitou Rapids 11"
"383","Dawson"
"384","Big Grassy River 35G"
"385","Saug-a-Gaw-Sing 1"
"386","Neguaguon Lake 25D"
"387","Rainy Lake 18C"
"388","Couchiching 16A"
"389","Rainy Lake 26A"
"390","Seine River 23A"
"391","Rainy Lake 17A"
"392","Ignace"
"393","Whitefish Bay 32A"
"394","Whitefish Bay 33A"
"395","Kenora"
"396","Eagle Lake 27"
"397","Dryden"
"398","Ear Falls"
"399","Sioux Lookout"
"400","Red Lake"
"401","Slate Falls"
"402","Pickle Lake"
"403","Marten Falls 65"
"404","Cat Lake 63C"
"405","Osnaburgh 63B"
"406","Lac Seul 28"
"407","Wabigoon Lake 27"
"408","English River 21"
"409","Northwest Angle 33B"
"410","Wabaseemoong"
"411","Sabaskong Bay 35D"
"412","Shoal Lake 34B2"
"413","Lake Of The Woods 37"
"414","Kenora 38B"
"415","Shoal Lake (Part) 39A"
"416","Deer Lake"
"417","Kitchenuhmaykoosib Aaki 84 (Big Trout Lake)"
"418","Fort Severn 89"
"419","North Spirit Lake"
"420","Shoal Lake (Part) 40"
"421","Whitefish Bay 34A"
"422","Wabauskang 21"
"423","Wapekeka 2"
"424","The Dalles 38C"
"425","Kenora, Unorganized"
"426","Muskrat Dam Lake"
"427","Kee-Way-Win"
