"","MUNID","LT1NAME","Geographic.code","CD_Name","CSD_type","CSD_Name","AHHI","MHHI"
"1",1000,"Stormont, Dundas and Glengarry UCo",NA,NA,NA,NA,NA,NA
"2",10000,"Frontenac Co",NA,NA,NA,NA,NA,NA
"3",10002,"Frontenac Islands Tp",3510005,"Frontenac","Township","Frontenac Islands",87243,82045
"4",10005,"Kingston C",3510010,"Frontenac","City","Kingston",76020,59935
"5",10013,"South Frontenac Tp",3510020,"Frontenac","Township","South Frontenac",91678,81664
"6",1002,"South Glengarry Tp",3501005,"Stormont, Dundas and Glengarry","Township","South Glengarry",82433,67735
"7",10025,"Central Frontenac Tp",NA,NA,NA,NA,NA,NA
"8",10041,"North Frontenac Tp",NA,NA,NA,NA,NA,NA
"9",1009,"South Stormont Tp",3501011,"Stormont, Dundas and Glengarry","Township","South Stormont",80862,68547
"10",1012,"Cornwall C",3501012,"Stormont, Dundas and Glengarry","City","Cornwall",53068,41924
"11",1016,"South Dundas Tp",3501020,"Stormont, Dundas and Glengarry","Township","South Dundas",69683,59003
"12",1026,"North Dundas Tp",3501030,"Stormont, Dundas and Glengarry","Township","North Dundas",81043,71958
"13",1037,"North Stormont Tp",3501042,"Stormont, Dundas and Glengarry","Township","North Stormont",76549,66072
"14",1047,"North Glengarry Tp",3501050,"Stormont, Dundas and Glengarry","Township","North Glengarry",63869,54922
"15",11000,"Lennox and Addington Co",NA,NA,NA,NA,NA,NA
"16",11002,"Loyalist Tp",3511005,"Lennox and Addington","Township","Loyalist",77169,69324
"17",11010,"Greater Napanee T",3511015,"Lennox and Addington","Town","Greater Napanee",66158,55736
"18",11023,"Stone Mills Tp",3511030,"Lennox and Addington","Township","Stone Mills",76368,70028
"19",11033,"Addington Highlands Tp",NA,NA,NA,NA,NA,NA
"20",12000,"Hastings Co",NA,NA,NA,NA,NA,NA
"21",12001,"Tyendinaga Tp",3512001,"Hastings","Township","Tyendinaga",74338,70435
"22",12002,"Deseronto T",NA,NA,NA,NA,NA,NA
"23",12005,"Belleville C",3512005,"Hastings","City","Belleville",65112,52733
"24",12010,"Quinte West C",3512015,"Hastings","City","Quinte West",70874,60310
"25",12017,"Stirling-Rawdon Tp",3512020,"Hastings","Township","Stirling-Rawdon",73264,60124
"26",12023,"Centre Hastings M",3512026,"Hastings","Municipality","Centre Hastings",67826,55478
"27",12027,"Tweed M",3512030,"Hastings","Municipality","Tweed",55584,43235
"28",12036,"Madoc Tp",NA,NA,NA,NA,NA,NA
"29",12039,"Marmora and Lake M",NA,NA,NA,NA,NA,NA
"30",12048,"Tudor and Cashel Tp",3512048,"Hastings","Township","Tudor and Cashel",46060,38443
"31",12051,"Limerick Tp",3512051,"Hastings","Township","Limerick",52892,35348
"32",12054,"Wollaston Tp",NA,NA,NA,NA,NA,NA
"33",12058,"Faraday Tp",3512058,"Hastings","Township","Faraday",61774,53773
"34",12061,"Bancroft T",3512061,"Hastings","Town","Bancroft",59131,42825
"35",12067,"Carlow/Mayo Tp",3512065,"Hastings","Township","Carlow/Mayo",49819,38457
"36",12073,"Hastings Highlands M",3512076,"Hastings","Municipality","Hastings Highlands",62277,50291
"37",13002,"Prince Edward County C",3513020,"Prince Edward","City","Prince Edward County",78710,58670
"38",14000,"Northumberland Co",NA,NA,NA,NA,NA,NA
"39",14005,"Brighton M",3514004,"Northumberland","Municipality","Brighton",70261,63497
"40",14010,"Cramahe Tp",3514014,"Northumberland","Township","Cramahe",70604,62027
"41",14015,"Alnwick-Haldimand Tp",3514024,"Northumberland","Township","Alnwick/Haldimand",89150,78090
"42",14019,"Hamilton Tp",3525005,"Hamilton","City","Hamilton",76742,60259
"43",14021,"Cobourg T",3514021,"Northumberland","Town","Cobourg",71723,57611
"44",14022,"Port Hope M",3514020,"Northumberland","Municipality","Port Hope",79413,62180
"45",14028,"Trent Hills M",3514045,"Northumberland","Municipality","Trent Hills",63368,53908
"46",15000,"Peterborough Co",NA,NA,NA,NA,NA,NA
"47",15002,"Asphodel-Norwood Tp",3515003,"Peterborough","Township","Asphodel-Norwood",67809,54407
"48",15005,"Otonabee-South Monaghan Tp",3515005,"Peterborough","Township","Otonabee-South Monaghan",86788,77512
"49",15012,"Cavan Monaghan Tp",NA,NA,NA,NA,NA,NA
"50",15014,"Peterborough C",3515014,"Peterborough","City","Peterborough",66284,52883
"51",15017,"Selwyn Tp",NA,NA,NA,NA,NA,NA
"52",15021,"Douro-Dummer Tp",3515023,"Peterborough","Township","Douro-Dummer",81948,65466
"53",15030,"Havelock-Belmont-Methuen Tp",NA,NA,NA,NA,NA,NA
"54",15035,"North Kawartha Tp",NA,NA,NA,NA,NA,NA
"55",15041,"Trent Lakes M",NA,NA,NA,NA,NA,NA
"56",16002,"Kawartha Lakes C",3516010,"Kawartha Lakes","City","Kawartha Lakes",72694,59392
"57",18000,"Durham R",NA,NA,NA,NA,NA,NA
"58",18001,"Pickering C",3518001,"Durham","City","Pickering",109791,89796
"59",18005,"Ajax T",3518005,"Durham","Town","Ajax",100305,88262
"60",18009,"Whitby T",3518009,"Durham","Town","Whitby",109030,94685
"61",18013,"Oshawa C",3518013,"Durham","City","Oshawa",75833,63136
"62",18017,"Clarington M",3518017,"Durham","Municipality","Clarington",93990,83439
"63",18020,"Scugog Tp",3518020,"Durham","Township","Scugog",98262,87817
"64",18029,"Uxbridge Tp",3518029,"Durham","Township","Uxbridge",114003,90910
"65",18039,"Brock Tp",3518039,"Durham","Township","Brock",76454,67352
"66",19000,"York R",NA,NA,NA,NA,NA,NA
"67",19028,"Vaughan C",3519028,"York","City","Vaughan",113988,93816
"68",19036,"Markham C",NA,NA,NA,NA,NA,NA
"69",19038,"Richmond Hill T",3519038,"York","Town","Richmond Hill",108979,87388
"70",19044,"Whitchurch - Stouffville T",3519044,"York","Town","Whitchurch-Stouffville",113571,93391
"71",19046,"Aurora T",3519046,"York","Town","Aurora",130552,101923
"72",19048,"Newmarket T",3519048,"York","Town","Newmarket",103414,88084
"73",19049,"King Tp",3519049,"York","Township","King",163017,96500
"74",19054,"East Gwillimbury T",3519054,"York","Town","East Gwillimbury",108663,94038
"75",19070,"Georgina T",3519070,"York","Town","Georgina",80241,69928
"76",2000,"Prescott and Russell UCo",NA,NA,NA,NA,NA,NA
"77",20002,"Toronto C",3520005,"Toronto","City","Toronto",87038,58381
"78",2001,"East Hawkesbury Tp",3502001,"Prescott and Russell","Township","East Hawkesbury",77742,66310
"79",2005,"Champlain Tp",3502010,"Prescott and Russell","Township","Champlain",78811,64182
"80",2008,"Hawkesbury T",3502008,"Prescott and Russell","Town","Hawkesbury",50647,39981
"81",2011,"The Nation M",3502025,"Prescott and Russell","Municipality","The Nation / La Nation",87119,83564
"82",2030,"Alfred and Plantagenet Tp",3502023,"Prescott and Russell","Township","Alfred and Plantagenet",67720,59020
"83",2036,"Clarence-Rockland C",3502036,"Prescott and Russell","City","Clarence-Rockland",90394,82898
"84",2044,"Casselman V",3502044,"Prescott and Russell","Village","Casselman",82063,73028
"85",2048,"Russell Tp",3502048,"Prescott and Russell","Township","Russell",104921,99646
"86",21000,"Peel R",NA,NA,NA,NA,NA,NA
"87",21005,"Mississauga C",3521005,"Peel","City","Mississauga",95052,75556
"88",21010,"Brampton C",3521010,"Peel","City","Brampton",89010,77787
"89",21024,"Caledon T",3521024,"Peel","Town","Caledon",118326,98502
"90",22000,"Dufferin Co",NA,NA,NA,NA,NA,NA
"91",22001,"East Garafraxa Tp",3522001,"Dufferin","Township","East Garafraxa",140538,116041
"92",22005,"Grand Valley T",NA,NA,NA,NA,NA,NA
"93",22008,"Amaranth Tp",NA,NA,NA,NA,NA,NA
"94",22012,"Mono T",3522012,"Dufferin","Town","Mono",153487,106273
"95",22014,"Orangeville T",3522014,"Dufferin","Town","Orangeville",83927,73953
"96",22016,"Mulmur Tp",3522016,"Dufferin","Township","Mulmur",99930,75076
"97",22019,"Melancthon Tp",NA,NA,NA,NA,NA,NA
"98",22021,"Shelburne T",3522021,"Dufferin","Town","Shelburne",66353,63608
"99",23000,"Wellington Co",NA,NA,NA,NA,NA,NA
"100",23001,"Puslinch Tp",3523001,"Wellington","Township","Puslinch",127172,89261
"101",23005,"Guelph/Eramosa Tp",3523009,"Wellington","Township","Guelph/Eramosa",113837,97016
"102",23008,"Guelph C",3523008,"Wellington","City","Guelph",83047,68570
"103",23010,"Centre Wellington Tp",3523025,"Wellington","Township","Centre Wellington",91615,77246
"104",23015,"Erin T",3523017,"Wellington","Town","Erin",116434,96876
"105",23020,"Wellington North Tp",3523050,"Wellington","Township","Wellington North",67093,58302
"106",23023,"Mapleton Tp",3523033,"Wellington","Township","Mapleton",86846,77506
"107",23040,"Minto T",3523043,"Wellington","Town","Minto",66956,57387
"108",24000,"Halton R",NA,NA,NA,NA,NA,NA
"109",24001,"Oakville T",3524001,"Halton","Town","Oakville",142490,101713
"110",24002,"Burlington C",3524002,"Halton","City","Burlington",105503,82494
"111",24009,"Milton T",3524009,"Halton","Town","Milton",106743,95898
"112",24015,"Halton Hills T",3524015,"Halton","Town","Halton Hills",112690,94190
"113",25005,"Hamilton C",3514019,"Northumberland","Township","Hamilton",91078,79962
"114",26000,"Niagara R",NA,NA,NA,NA,NA,NA
"115",26003,"Fort Erie T",3526003,"Niagara","Town","Fort Erie",65104,54098
"116",26011,"Port Colborne C",3526011,"Niagara","City","Port Colborne",65261,52643
"117",26014,"Wainfleet Tp",3526014,"Niagara","Township","Wainfleet",80158,69574
"118",26021,"West Lincoln Tp",3526021,"Niagara","Township","West Lincoln",86610,76648
"119",26028,"Pelham T",3526028,"Niagara","Town","Pelham",105154,84795
"120",26032,"Welland C",3526032,"Niagara","City","Welland",63220,53238
"121",26037,"Thorold C",3526037,"Niagara","City","Thorold",70501,59256
"122",26043,"Niagara Falls C",3526043,"Niagara","City","Niagara Falls",67982,54783
"123",26047,"Niagara-on-the-Lake T",3526047,"Niagara","Town","Niagara-on-the-Lake",93491,77007
"124",26053,"St. Catharines C",3526053,"Niagara","City","St. Catharines",68482,54409
"125",26057,"Lincoln T",3526057,"Niagara","Town","Lincoln",88577,73335
"126",26065,"Grimsby T",3526065,"Niagara","Town","Grimsby",92038,79036
"127",28005,"Haldimand County",3528018,"Haldimand-Norfolk","City","Haldimand County",79352,68510
"128",28030,"Norfolk County",3528052,"Haldimand-Norfolk","City","Norfolk County",70312,57659
"129",29002,"Brant County",3529005,"Brant","City","Brant",94540,74955
"130",29006,"Brantford C",3529006,"Brant","City","Brantford",67554,56837
"131",30000,"Waterloo R",NA,NA,NA,NA,NA,NA
"132",30001,"North Dumfries Tp",3530004,"Waterloo","Township","North Dumfries",107908,91459
"133",30006,"Cambridge C",3530010,"Waterloo","City","Cambridge",80958,68373
"134",30012,"Kitchener C",3530013,"Waterloo","City","Kitchener",76770,63709
"135",30016,"Waterloo C",3530016,"Waterloo","City","Waterloo",100414,77626
"136",30018,"Wilmot Tp",3530020,"Waterloo","Township","Wilmot",98154,82802
"137",30024,"Wellesley Tp",3530027,"Waterloo","Township","Wellesley",95379,85097
"138",30029,"Woolwich Tp",3530035,"Waterloo","Township","Woolwich",113678,88161
"139",31000,"Perth Co",NA,NA,NA,NA,NA,NA
"140",31002,"Perth East Tp",3531030,"Perth","Township","Perth East",83915,74488
"141",31008,"Perth South Tp",3531013,"Perth","Township","Perth South",97004,80711
"142",31011,"Stratford C",3531011,"Perth","City","Stratford",71523,56641
"143",31016,"St. Marys ST",3531016,"Perth","Town","St. Marys",76117,68175
"144",31017,"West Perth M",3531025,"Perth","Municipality","West Perth",76026,67959
"145",31035,"North Perth M",3531040,"Perth","Municipality","North Perth",74918,63727
"146",32000,"Oxford Co",NA,NA,NA,NA,NA,NA
"147",32002,"Norwich Tp",3532002,"Oxford","Township","Norwich",76885,68178
"148",32004,"Tillsonburg T",3532004,"Oxford","Town","Tillsonburg",64051,52228
"149",32011,"South-West Oxford Tp",3532012,"Oxford","Township","South-West Oxford",92489,73996
"150",32018,"Ingersoll T",3532018,"Oxford","Town","Ingersoll",74778,66366
"151",32027,"Zorra Tp",3532027,"Oxford","Township","Zorra",88893,75250
"152",32038,"East Zorra - Tavistock Tp",3532038,"Oxford","Township","East Zorra-Tavistock",83048,77953
"153",32042,"Woodstock C",3532042,"Oxford","City","Woodstock",68492,57868
"154",32045,"Blandford - Blenheim Tp",3532045,"Oxford","Township","Blandford-Blenheim",97260,86272
"155",34000,"Elgin Co",NA,NA,NA,NA,NA,NA
"156",34003,"Bayham M",3534005,"Elgin","Municipality","Bayham",66666,58543
"157",34007,"Malahide Tp",3534010,"Elgin","Township","Malahide",71391,60343
"158",34011,"Aylmer T",3534011,"Elgin","Town","Aylmer",61242,50908
"159",34015,"Central Elgin M",3534020,"Elgin","Municipality","Central Elgin",83986,73615
"160",34021,"St. Thomas C",3534021,"Elgin","City","St. Thomas",64621,56599
"161",34024,"Southwold Tp",3534024,"Elgin","Township","Southwold",91030,80727
"162",34028,"Dutton-Dunwich M",3534030,"Elgin","Municipality","Dutton/Dunwich",75985,70082
"163",34035,"West Elgin M",3534042,"Elgin","Municipality","West Elgin",58484,48082
"164",36003,"Chatham-Kent M",3536020,"Chatham-Kent","Municipality","Chatham-Kent",63843,51851
"165",37000,"Essex Co",NA,NA,NA,NA,NA,NA
"166",37001,"Pelee Tp",3537001,"Essex","Township","Pelee",NA,NA
"167",37003,"Leamington M",3537003,"Essex","Municipality","Leamington",65713,55192
"168",37008,"Kingsville T",3537013,"Essex","Town","Kingsville",78942,68419
"169",37020,"Essex T",3537016,"Essex","Town","Essex",74902,62393
"170",37025,"Amherstburg T",3537028,"Essex","Town","Amherstburg",86116,73115
"171",37034,"LaSalle T",3537034,"Essex","Town","LaSalle",103034,90737
"172",37039,"Windsor C",3537039,"Essex","City","Windsor",62175,49113
"173",37043,"Tecumseh T",3537048,"Essex","Town","Tecumseh",99800,84771
"174",37049,"Lakeshore T",3537064,"Essex","Town","Lakeshore",95625,82017
"175",38000,"Lambton Co",NA,NA,NA,NA,NA,NA
"176",38002,"St. Clair Tp",3538003,"Lambton","Township","St. Clair",86012,72444
"177",38005,"Dawn-Euphemia Tp",3538007,"Lambton","Township","Dawn-Euphemia",69160,60945
"178",38011,"Brooke-Alvinston M",3538015,"Lambton","Municipality","Brooke-Alvinston",70767,59893
"179",38016,"Enniskillen Tp",3538016,"Lambton","Township","Enniskillen",92895,79909
"180",38018,"Oil Springs V",NA,NA,NA,NA,NA,NA
"181",38019,"Petrolia T",3538019,"Lambton","Town","Petrolia",70161,63396
"182",38030,"Sarnia C",3538030,"Lambton","City","Sarnia",75892,56858
"183",38031,"Point Edward V",3538031,"Lambton","Village","Point Edward",77676,64832
"184",38033,"Plympton-Wyoming T",3538035,"Lambton","Town","Plympton-Wyoming",93960,78546
"185",38037,"Lambton Shores M",3538040,"Lambton","Municipality","Lambton Shores",76817,62167
"186",38040,"Warwick Tp",3538043,"Lambton","Township","Warwick",71291,60132
"187",39000,"Middlesex Co",NA,NA,NA,NA,NA,NA
"188",39002,"Newbury V",3539002,"Middlesex","Village","Newbury",50224,40612
"189",39003,"Southwest Middlesex M",3539005,"Middlesex","Municipality","Southwest Middlesex",63208,55347
"190",39010,"Adelaide-Metcalfe Tp",3539047,"Middlesex","Township","Adelaide-Metcalfe",81447,69361
"191",39013,"Strathroy-Caradoc Tp",3539015,"Middlesex","Township","Strathroy-Caradoc",69779,59737
"192",39020,"Middlesex Centre M",3539033,"Middlesex","Township","Middlesex Centre",112549,91701
"193",39025,"Thames Centre M",3539027,"Middlesex","Municipality","Thames Centre",100069,80714
"194",39036,"London C",3539036,"Middlesex","City","London",73107,56241
"195",39041,"North Middlesex M",3539041,"Middlesex","Municipality","North Middlesex",78566,65680
"196",39057,"Lucan Biddulph Tp",3539060,"Middlesex","Township","Lucan Biddulph",81839,73073
"197",40000,"Huron Co",NA,NA,NA,NA,NA,NA
"198",40003,"South Huron M",3540005,"Huron","Municipality","South Huron",78021,56447
"199",40010,"Bluewater M",3540010,"Huron","Municipality","Bluewater",74076,57894
"200",40015,"Huron East M",3540040,"Huron","Municipality","Huron East",70756,60124
"201",40025,"Central Huron M",3540025,"Huron","Municipality","Central Huron",63761,51954
"202",40028,"Goderich T",3540028,"Huron","Town","Goderich",69152,56573
"203",40030,"Ashfield-Colborne-Wawanosh Tp",3540063,"Huron","Township","Ashfield-Colborne-Wawanosh",75319,62288
"204",40046,"Howick Tp",3540046,"Huron","Township","Howick",69202,63225
"205",40048,"Morris-Turnberry M",3540050,"Huron","Municipality","Morris-Turnberry",75007,64417
"206",40050,"North Huron Tp",3540055,"Huron","Township","North Huron",72321,57763
"207",41000,"Bruce Co",NA,NA,NA,NA,NA,NA
"208",41004,"South Bruce M",3541004,"Bruce","Municipality","South Bruce",76451,67189
"209",41010,"Huron-Kinloss Tp",3541015,"Bruce","Township","Huron-Kinloss",92270,72470
"210",41020,"Kincardine M",3541024,"Bruce","Municipality","Kincardine",96059,78284
"211",41030,"Brockton M",3541032,"Bruce","Municipality","Brockton",78630,65065
"212",41037,"Arran-Elderslie M",3541043,"Bruce","Municipality","Arran-Elderslie",76329,60362
"213",41043,"Saugeen Shores T",3541045,"Bruce","Town","Saugeen Shores",99673,81410
"214",41053,"The South Bruce Peninsula T",3541055,"Bruce","Town","South Bruce Peninsula",65291,52493
