"","MUNID","LT1NAME","Geographic.code","CD_Name","CSD_type","CSD_Name","AHHI","MHHI"
"215",41061,"Northern Bruce Peninsula M",3541069,"Bruce","Municipality","Northern Bruce Peninsula",66873,50658
"216",42000,"Grey Co",NA,NA,NA,NA,NA,NA
"217",42004,"West Grey M",3542004,"Grey","Municipality","West Grey",68572,59205
"218",42005,"Southgate Tp",3542005,"Grey","Township","Southgate",70545,56480
"219",42013,"Grey Highlands M",3542015,"Grey","Municipality","Grey Highlands",70773,58943
"220",42029,"Hanover T",3542029,"Grey","Town","Hanover",64177,46595
"221",42031,"Chatsworth Tp",3542037,"Grey","Township","Chatsworth",70392,57378
"222",42041,"The Blue Mountains T",3542045,"Grey","Town","The Blue Mountains",90258,66428
"223",42047,"Meaford M",3542047,"Grey","Municipality","Meaford",72637,64666
"224",42055,"Georgian Bluffs Tp",3542053,"Grey","Township","Georgian Bluffs",83566,68520
"225",42059,"Owen Sound C",3542059,"Grey","City","Owen Sound",61960,49428
"226",43000,"Simcoe Co",NA,NA,NA,NA,NA,NA
"227",43002,"Adjala-Tosorontio Tp",NA,NA,NA,NA,NA,NA
"228",43013,"Bradford-West Gwillimbury T",3543014,"Simcoe","Town","Bradford West Gwillimbury",92290,83205
"229",43017,"Innisfil T",3543017,"Simcoe","Town","Innisfil",81632,70252
"230",43021,"Essa Tp",3543021,"Simcoe","Township","Essa",90651,79877
"231",43025,"New Tecumseth T",3543007,"Simcoe","Town","New Tecumseth",87448,77961
"232",43030,"Clearview Tp",3543005,"Simcoe","Township","Clearview",82545,69432
"233",43031,"Collingwood T",3543031,"Simcoe","Town","Collingwood",72915,56131
"234",43040,"Springwater Tp",3543009,"Simcoe","Township","Springwater",108065,84723
"235",43042,"Barrie C",3543042,"Simcoe","City","Barrie",80928,69471
"236",43047,"Oro-Medonte Tp",3543023,"Simcoe","Township","Oro-Medonte",103387,84129
"237",43050,"Ramara Tp",3543019,"Simcoe","Township","Ramara",76271,65221
"238",43052,"Orillia C",3543052,"Simcoe","City","Orillia",63896,48972
"239",43064,"Wasaga Beach T",3543064,"Simcoe","Town","Wasaga Beach",66250,54241
"240",43068,"Tiny Tp",3543068,"Simcoe","Township","Tiny",77349,65666
"241",43070,"Tay Tp",3543071,"Simcoe","Township","Tay",71233,60012
"242",43072,"Penetanguishene T",3543072,"Simcoe","Town","Penetanguishene",68926,55901
"243",43074,"Midland T",3543074,"Simcoe","Town","Midland",62713,48496
"244",43080,"Severn Tp",3543015,"Simcoe","Township","Severn",78895,66186
"245",44000,"Muskoka D",NA,NA,NA,NA,NA,NA
"246",44002,"Gravenhurst T",3544002,"Muskoka","Town","Gravenhurst",63372,52010
"247",44018,"Bracebridge T",3544018,"Muskoka","Town","Bracebridge",74616,65932
"248",44027,"Lake of Bays Tp",NA,NA,NA,NA,NA,NA
"249",44042,"Huntsville T",3544042,"Muskoka","Town","Huntsville",74217,62673
"250",44053,"Muskoka Lakes Tp",NA,NA,NA,NA,NA,NA
"251",44065,"Georgian Bay Tp",NA,NA,NA,NA,NA,NA
"252",46000,"Haliburton Co",NA,NA,NA,NA,NA,NA
"253",46002,"Highlands East M",3546005,"Haliburton","Municipality","Highlands East",57580,47434
"254",46011,"Minden Hills Tp",3546015,"Haliburton","Township","Minden Hills",72890,51693
"255",46020,"Algonquin Highlands Tp",NA,NA,NA,NA,NA,NA
"256",46024,"Dysart et al Tp",NA,NA,NA,NA,NA,NA
"257",47000,"Renfrew Co",NA,NA,NA,NA,NA,NA
"258",47002,"Arnprior T",3547002,"Renfrew","Town","Arnprior",66287,53250
"259",47003,"McNab-Braeside Tp",3547003,"Renfrew","Township","McNab/Braeside",81479,75345
"260",47007,"Greater Madawaska Tp",NA,NA,NA,NA,NA,NA
"261",47015,"Bonnechere Valley Tp",NA,NA,NA,NA,NA,NA
"262",47018,"Brudenell, Lyndoch and Raglan Tp",3547020,"Renfrew","Township","Brudenell, Lyndoch and Raglan",49430,38137
"263",47023,"Madawaska Valley Tp",NA,NA,NA,NA,NA,NA
"264",47030,"Killaloe, Hagarty and Richards Tp",NA,NA,NA,NA,NA,NA
"265",47041,"Admaston/Bromley Tp",3547043,"Renfrew","Township","Admaston/Bromley",71156,66668
"266",47046,"Horton Tp",3547046,"Renfrew","Township","Horton",70605,68433
"267",47048,"Renfrew T",3547048,"Renfrew","Town","Renfrew",52925,41223
"268",47050,"Whitewater Region Tp",3547056,"Renfrew","Township","Whitewater Region",63863,55794
"269",47063,"Laurentian Valley Tp",3547075,"Renfrew","Township","Laurentian Valley",85855,75782
"270",47064,"Pembroke C",3547064,"Renfrew","City","Pembroke",60123,47801
"271",47068,"North Algona-Wilberforce Tp",NA,NA,NA,NA,NA,NA
"272",47077,"Petawawa T",3547076,"Renfrew","Town","Petawawa",84112,76392
"273",47091,"Laurentian Hills T",3547090,"Renfrew","Town","Laurentian Hills",76236,65350
"274",47096,"Deep River T",3547096,"Renfrew","Town","Deep River",89984,80604
"275",47098,"Head, Clara and Maria Tp",3547098,"Renfrew","Township","Head, Clara and Maria",NA,NA
"276",48001,"South Algonquin Tp",NA,NA,NA,NA,NA,NA
"277",48017,"Papineau-Cameron Tp",3548013,"Nipissing","Township","Papineau-Cameron",62755,51102
"278",48019,"Mattawan Tp",3548019,"Nipissing","Township","Mattawan",NA,NA
"279",48021,"Mattawa T",3548021,"Nipissing","Town","Mattawa",49771,45155
"280",48022,"Calvin Tp",3548022,"Nipissing","Township","Calvin",70121,68525
"281",48026,"Bonfield Tp",NA,NA,NA,NA,NA,NA
"282",48031,"Chisholm Tp",3548031,"Nipissing","Township","Chisholm",65670,53070
"283",48034,"East Ferris M",NA,NA,NA,NA,NA,NA
"284",48044,"North Bay C",3548044,"Nipissing","City","North Bay",70804,56609
"285",48050,"West Nipissing M",3548055,"Nipissing","Municipality","West Nipissing / Nipissing Ouest",62782,51422
"286",48069,"Temagami M",3548069,"Nipissing","Municipality","Temagami",66079,49757
"287",49003,"Seguin Tp",NA,NA,NA,NA,NA,NA
"288",49005,"The Archipelago Tp",NA,NA,NA,NA,NA,NA
"289",49012,"McMurrich-Monteith Tp",NA,NA,NA,NA,NA,NA
"290",49014,"Perry Tp",NA,NA,NA,NA,NA,NA
"291",49018,"Kearney T",NA,NA,NA,NA,NA,NA
"292",49019,"Armour Tp",NA,NA,NA,NA,NA,NA
"293",49022,"Burk's Falls V",NA,NA,NA,NA,NA,NA
"294",49024,"Ryerson Tp",NA,NA,NA,NA,NA,NA
"295",49028,"McKellar Tp",NA,NA,NA,NA,NA,NA
"296",49031,"McDougall Tp",3549031,"Parry Sound","Municipality","McDougall",84896,69419
"297",49032,"Parry Sound T",3549032,"Parry Sound","Town","Parry Sound",57991,45854
"298",49036,"Carling Tp",3549036,"Parry Sound","Township","Carling",73673,61099
"299",49039,"Whitestone M",3549039,"Parry Sound","Municipality","Whitestone",52129,44088
"300",49041,"Magnetawan M",3549043,"Parry Sound","Municipality","Magnetawan",64129,50858
"301",49046,"Strong Tp",3549046,"Parry Sound","Township","Strong",80663,63976
"302",49048,"Sundridge V",3549048,"Parry Sound","Village","Sundridge",63054,38871
"303",49051,"Joly Tp",NA,NA,NA,NA,NA,NA
"304",49054,"Machar Tp",3549054,"Parry Sound","Township","Machar",62971,55683
"305",49056,"South River V",NA,NA,NA,NA,NA,NA
"306",49058,"Powassan M",3549060,"Parry Sound","Municipality","Powassan",69268,62886
"307",49066,"Callander M",3549066,"Parry Sound","Municipality","Callander",92358,87649
"308",49071,"Nipissing Tp",3549071,"Parry Sound","Township","Nipissing",93678,69751
"309",51001,"Tehkummah Tp",3551001,"Manitoulin","Township","Tehkummah",51352,37350
"310",51009,"Central Manitoulin M",NA,NA,NA,NA,NA,NA
"311",51011,"Assiginack Tp",3551011,"Manitoulin","Township","Assiginack",58782,47578
"312",51015,"Northeastern Manitoulin & The Isl. T",3551017,"Manitoulin","Town","Northeastern Manitoulin and the Islands",70391,57446
"313",51021,"Billings Tp",NA,NA,NA,NA,NA,NA
"314",51025,"Gordon/Barrie Island M",3551027,"Manitoulin","Municipality","Gordon/Barrie Island",66461,58876
"315",51026,"Gore Bay T",NA,NA,NA,NA,NA,NA
"316",51028,"Burpee and Mills Tp",3551028,"Manitoulin","Township","Burpee and Mills",59267,38107
"317",51034,"Cockburn Island Tp",NA,NA,NA,NA,NA,NA
"318",52001,"French River M",NA,NA,NA,NA,NA,NA
"319",52003,"Killarney M",NA,NA,NA,NA,NA,NA
"320",52004,"St.-Charles M",NA,NA,NA,NA,NA,NA
"321",52007,"Markstay-Warren M",3552013,"Sudbury","Municipality","Markstay-Warren",69781,54996
"322",52019,"Sables-Spanish Rivers Tp",NA,NA,NA,NA,NA,NA
"323",52026,"Espanola T",3552026,"Sudbury","Town","Espanola",72898,61353
"324",52028,"Baldwin Tp",3552028,"Sudbury","Township","Baldwin",65849,67035
"325",52031,"Nairn and Hyman Tp",NA,NA,NA,NA,NA,NA
"326",52092,"Chapleau Tp",3552092,"Sudbury","Township","Chapleau",74470,70201
"327",53005,"Greater Sudbury C",3553005,"Greater Sudbury / Grand Sudbury","City","Greater Sudbury / Grand Sudbury",76772,62481
"328",54001,"Coleman Tp",3554001,"Timiskaming","Township","Coleman",66338,54725
"329",54006,"Latchford T",3554006,"Timiskaming","Town","Latchford",40719,29255
"330",54008,"Cobalt T",NA,NA,NA,NA,NA,NA
"331",54010,"Temiskaming Shores C",3554020,"Timiskaming","City","Temiskaming Shores",65325,49760
"332",54014,"Harris Tp",3554014,"Timiskaming","Township","Harris",113492,90876
"333",54021,"Hudson Tp",NA,NA,NA,NA,NA,NA
"334",54024,"Kerns Tp",3554024,"Timiskaming","Township","Kerns",64160,56797
"335",54026,"Harley Tp",NA,NA,NA,NA,NA,NA
"336",54029,"Casey Tp",3554029,"Timiskaming","Township","Casey",65274,49879
"337",54032,"Brethour Tp",NA,NA,NA,NA,NA,NA
"338",54034,"Hilliard Tp",3554034,"Timiskaming","Township","Hilliard",NA,NA
"339",54036,"Armstrong Tp",NA,NA,NA,NA,NA,NA
"340",54038,"Thornloe V",NA,NA,NA,NA,NA,NA
"341",54042,"James Tp",NA,NA,NA,NA,NA,NA
"342",54047,"Charlton/Dack M",NA,NA,NA,NA,NA,NA
"343",54049,"Evanturel Tp",3554049,"Timiskaming","Township","Evanturel",85745,72083
"344",54052,"Englehart T",NA,NA,NA,NA,NA,NA
"345",54054,"Chamberlain Tp",NA,NA,NA,NA,NA,NA
"346",54056,"Matachewan Tp",3554056,"Timiskaming","Township","Matachewan",53737,34176
"347",54058,"McGarry Tp",3554058,"Timiskaming","Township","McGarry",47905,29360
"348",54062,"Larder Lake Tp",NA,NA,NA,NA,NA,NA
"349",54066,"Gauthier Tp",3554066,"Timiskaming","Township","Gauthier",NA,NA
"350",54068,"Kirkland Lake T",3554068,"Timiskaming","Town","Kirkland Lake",65108,48597
"351",56014,"Black River - Matheson Tp",3556014,"Cochrane","Township","Black River-Matheson",71131,58124
"352",56027,"Timmins C",3556027,"Cochrane","City","Timmins",78076,65461
"353",56031,"Iroquois Falls T",3556031,"Cochrane","Town","Iroquois Falls",69040,55385
"354",56037,"Cochrane T",3556042,"Cochrane","Town","Cochrane",64418,53398
"355",56048,"Smooth Rock Falls T",3556048,"Cochrane","Town","Smooth Rock Falls",71091,56927
"356",56052,"Fauquier-Strickland Tp",3556052,"Cochrane","Township","Fauquier-Strickland",51973,43402
"357",56056,"Moonbeam Tp",3556056,"Cochrane","Township","Moonbeam",74172,50349
"358",56065,"Moosonee T",3556106,"Cochrane","Town","Moosonee",69483,52376
"359",56066,"Kapuskasing T",3556066,"Cochrane","Town","Kapuskasing",66784,53212
"360",56070,"Val Rita-Harty Tp",3556070,"Cochrane","Township","Val Rita-Harty",69027,66040
"361",56073,"Opasatika Tp",3556073,"Cochrane","Township","Opasatika",NA,NA
"362",56076,"Hearst T",3556076,"Cochrane","Town","Hearst",67651,57881
"363",56077,"Mattice - Val Cote Tp",3556077,"Cochrane","Township","Mattice-Val C?t?",64437,65039
"364",57001,"Jocelyn Tp",NA,NA,NA,NA,NA,NA
"365",57004,"Hilton Tp",NA,NA,NA,NA,NA,NA
"366",57006,"Hilton Beach V",3557006,"Algoma","Village","Hilton Beach",NA,NA
"367",57008,"St. Joseph Tp",NA,NA,NA,NA,NA,NA
"368",57011,"Laird Tp",NA,NA,NA,NA,NA,NA
"369",57014,"Tarbutt and Tarbutt Additional Tp",3557014,"Algoma","Township","Tarbutt and Tarbutt Additional",74748,60458
"370",57016,"Johnson Tp",3557016,"Algoma","Township","Johnson",57071,47957
"371",57019,"Plummer Additional Tp",3557019,"Algoma","Township","Plummer Additional",75156,64126
"372",57021,"Bruce Mines T",3557021,"Algoma","Town","Bruce Mines",56858,40539
"373",57023,"Huron Shores M",3557035,"Algoma","Municipality","Huron Shores",60863,55526
"374",57028,"Thessalon T",3557028,"Algoma","Town","Thessalon",58440,47115
"375",57038,"Blind River T",3557038,"Algoma","Town","Blind River",68035,53432
"376",57039,"Spanish T",NA,NA,NA,NA,NA,NA
"377",57040,"The North Shore Tp",3557040,"Algoma","Township","The North Shore",74570,82996
"378",57041,"Elliot Lake C",3557041,"Algoma","City","Elliot Lake",51321,41773
"379",57051,"Macdonald Meredith et al Tp",NA,NA,NA,NA,NA,NA
"380",57061,"Sault Ste. Marie C",3557061,"Algoma","City","Sault Ste. Marie",69456,56051
"381",57066,"Prince Tp",NA,NA,NA,NA,NA,NA
"382",57076,"Wawa M",3557076,"Algoma","Municipality","Wawa",65824,53354
"383",57079,"Dubreuilville Tp",3557079,"Algoma","Township","Dubreuilville",52739,46251
"384",57091,"White River Tp",3557091,"Algoma","Township","White River",69464,58732
"385",57096,"Hornepayne Tp",NA,NA,NA,NA,NA,NA
"386",58001,"Neebing M",3558001,"Thunder Bay","Municipality","Neebing",78509,71031
"387",58004,"Thunder Bay C",3558004,"Thunder Bay","City","Thunder Bay",71142,57646
"388",58007,"Oliver Paipoonge M",3558011,"Thunder Bay","Municipality","Oliver Paipoonge",93328,77473
"389",58012,"Gillies Tp",3558012,"Thunder Bay","Township","Gillies",72728,65127
"390",58016,"O'Connor Tp",3558016,"Thunder Bay","Township","O'Connor",81794,81720
"391",58019,"Conmee Tp",3558019,"Thunder Bay","Township","Conmee",73723,65534
"392",58028,"Shuniah M",3558028,"Thunder Bay","Township","Shuniah",103259,82199
"393",58034,"Dorion Tp",3558034,"Thunder Bay","Township","Dorion",83779,71546
"394",58041,"Red Rock Tp",3558041,"Thunder Bay","Township","Red Rock",70302,62254
"395",58044,"Nipigon Tp",NA,NA,NA,NA,NA,NA
"396",58051,"Schreiber Tp",3558051,"Thunder Bay","Township","Schreiber",66313,58043
"397",58054,"Terrace Bay Tp",3558054,"Thunder Bay","Township","Terrace Bay",70658,60501
"398",58058,"Greenstone M",3558075,"Thunder Bay","Municipality","Greenstone",69107,62643
"399",58059,"Marathon T",NA,NA,NA,NA,NA,NA
"400",58066,"Manitouwadge Tp",NA,NA,NA,NA,NA,NA
"401",59001,"Atikokan Tp",3559001,"Rainy River","Township","Atikokan",62404,46845
"402",59011,"Alberton Tp",3559011,"Rainy River","Township","Alberton",116433,111672
"403",59012,"Fort Frances T",3559012,"Rainy River","Town","Fort Frances",72775,58841
"404",59016,"La Vallee Tp",3559016,"Rainy River","Township","La Vallee",82129,75347
"405",59019,"Emo Tp",NA,NA,NA,NA,NA,NA
"406",59024,"Chapple Tp",NA,NA,NA,NA,NA,NA
"407",59031,"Morley Tp",NA,NA,NA,NA,NA,NA
"408",59040,"Dawson Tp",3559040,"Rainy River","Township","Dawson",60618,44774
"409",59042,"Rainy River T",NA,NA,NA,NA,NA,NA
"410",59045,"Lake of The Woods Tp",NA,NA,NA,NA,NA,NA
"411",60001,"Ignace Tp",3560001,"Kenora","Township","Ignace",57619,51601
"412",60008,"Sioux Narrows-Nestor Falls Tp",NA,NA,NA,NA,NA,NA
"413",60011,"Kenora C",3560010,"Kenora","City","Kenora",74594,65164
"414",60021,"Machin Tp",NA,NA,NA,NA,NA,NA
"415",60025,"Dryden C",3560027,"Kenora","City","Dryden",76518,60058
"416",60034,"Sioux Lookout M",3560034,"Kenora","Municipality","Sioux Lookout",85416,67034
"417",60040,"Red Lake M",3560042,"Kenora","Municipality","Red Lake",101912,97593
"418",60042,"Ear Falls Tp",3560032,"Kenora","Township","Ear Falls",66512,67666
"419",60049,"Pickle Lake Tp",3560049,"Kenora","Township","Pickle Lake",82545,82946
"420",6005,"Ottawa C",3506008,"Ottawa","City","Ottawa",96815,79634
"421",7000,"Leeds and Grenville UCo",NA,NA,NA,NA,NA,NA
"422",7003,"Edwardsburgh/Cardinal Tp",3507004,"Leeds and Grenville","Township","Edwardsburgh/Cardinal",71267,67970
"423",7006,"Augusta Tp",3507006,"Leeds and Grenville","Township","Augusta",80882,68526
"424",7008,"Prescott ST",NA,NA,NA,NA,NA,NA
"425",7011,"Elizabethtown-Kitley Tp",3507014,"Leeds and Grenville","Township","Elizabethtown-Kitley",81599,70563
"426",7015,"Brockville C",3507015,"Leeds and Grenville","City","Brockville",60324,47903
"427",7017,"Front of Yonge Tp",3507017,"Leeds and Grenville","Township","Front of Yonge",80839,70446
"428",7019,"Leeds and the Thousand Islands Tp",3507021,"Leeds and Grenville","Township","Leeds and the Thousand Islands",86531,76414
"429",7024,"Gananoque ST",3507024,"Leeds and Grenville","Town","Gananoque",62866,49111
"430",7030,"Rideau Lakes Tp",3507040,"Leeds and Grenville","Township","Rideau Lakes",76163,65405
"431",7033,"Westport V",3507033,"Leeds and Grenville","Village","Westport",69579,58207
"432",7040,"Athens Tp",3507042,"Leeds and Grenville","Township","Athens",68858,63754
"433",7050,"Merrickville-Wolford V",NA,NA,NA,NA,NA,NA
"434",7055,"North Grenville M",3507065,"Leeds and Grenville","Municipality","North Grenville",90293,82434
"435",9000,"Lanark Co",NA,NA,NA,NA,NA,NA
"436",9001,"Montague Tp",3509001,"Lanark","Township","Montague",79081,70200
"437",9004,"Smiths Falls ST",3509004,"Lanark","Town","Smiths Falls",53282,45469
"438",9007,"Drummond-North Elmsley Tp",NA,NA,NA,NA,NA,NA
"439",9010,"Tay Valley Tp",NA,NA,NA,NA,NA,NA
"440",9021,"Perth T",3509021,"Lanark","Town","Perth",60345,47201
"441",9024,"Beckwith Tp",3509024,"Lanark","Township","Beckwith",101191,96350
"442",9028,"Carleton Place T",3509028,"Lanark","Town","Carleton Place",76321,67465
"443",9030,"Mississippi Mills T",3509030,"Lanark","Town","Mississippi Mills",88888,78953
"444",9033,"Lanark Highlands Tp",NA,NA,NA,NA,NA,NA
